Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DECLARATION
    ELSE
    EQ
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    NEQ
    NUMBER
    VAR_GLOBAL

Grammar

Rule 0     S' -> statement
    (2) statement -> . CONST type ID EQUALS expression SEMICOLON
    (7) statement -> . ID EQUALS expression SEMICOLON
    (23) statement -> . simple_assignment
    (24) statement -> . array_declarationTab
    (25) statement -> . array_assignment
    (26) statement -> . type declarationTab_listTab SEMICOLON
    (27) statement -> . const_declarationTab
    (50) statement -> . type ID EQUALS expression_arithmetique SEMICOLON
    (51) statement -> . ID EQUALS expression_arithmetique SEMICOLON
    (62) statement -> . READ LPAREN ID RPAREN SEMICOLON
    (63) statement -> . READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
    (64) statement -> . WRITE LPAREN write_content RPAREN SEMICOLON
    (69) statement -> . FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . BOOL_TYPE
    (11) type -> . CHAR_TYPE
    (28) simple_assignment -> . ID EQUALS expressionTab SEMICOLON
    (30) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (41) array_assignment -> . ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (29) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    RBRACE          reduce using rule 21 (statements -> statement .)
    CONST           shift and go to state 3
    ID              shift and go to state 4
    READ            shift and go to state 9
    WRITE           shift and go to state 10
    FOR             shift and go to state 11
    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    BOOL_TYPE       shift and go to state 14
    CHAR_TYPE       shift and go to state 15

    statement                      shift and go to state 163
    statements                     shift and go to state 165
    type                           shift and go to state 2
    simple_assignment              shift and go to state 5
    array_declarationTab           shift and go to state 6
    array_assignment               shift and go to state 7
    const_declarationTab           shift and go to state 8

state 164

    (74) block -> LBRACE statements RBRACE .

    $end            reduce using rule 74 (block -> LBRACE statements RBRACE .)
    CONST           reduce using rule 74 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 74 (block -> LBRACE statements RBRACE .)
    READ            reduce using rule 74 (block -> LBRACE statements RBRACE .)
    WRITE           reduce using rule 74 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 74 (block -> LBRACE statements RBRACE .)
    INT_TYPE        reduce using rule 74 (block -> LBRACE statements RBRACE .)
    FLOAT_TYPE      reduce using rule 74 (block -> LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 74 (block -> LBRACE statements RBRACE .)
    CHAR_TYPE       reduce using rule 74 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 74 (block -> LBRACE statements RBRACE .)


state 165

    (22) statements -> statement statements .

    RBRACE          reduce using rule 22 (statements -> statement statements .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 94 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 95 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 109 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 127 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 127 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (declaration -> ID)
WARNING: rejected rule (declarationTab -> ID) in state 18
WARNING: reduce/reduce conflict in state 34 resolved using rule (expressionTab -> ID)
WARNING: rejected rule (factor -> ID) in state 34
WARNING: reduce/reduce conflict in state 34 resolved using rule (expressionTab -> ID)
WARNING: rejected rule (factor_arithmetique -> ID) in state 34
WARNING: reduce/reduce conflict in state 42 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (expressionTab -> FLOAT) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (factor_arithmetique -> FLOAT) in state 42
WARNING: reduce/reduce conflict in state 43 resolved using rule (factor -> INTEGER)
WARNING: rejected rule (expressionTab -> INTEGER) in state 43
WARNING: reduce/reduce conflict in state 43 resolved using rule (factor -> INTEGER)
WARNING: rejected rule (factor_arithmetique -> INTEGER) in state 43
WARNING: reduce/reduce conflict in state 44 resolved using rule (factor -> CHAR)
WARNING: rejected rule (expressionTab -> CHAR) in state 44
WARNING: reduce/reduce conflict in state 63 resolved using rule (expressionTab -> ID)
WARNING: rejected rule (factor_arithmetique -> ID) in state 63
WARNING: reduce/reduce conflict in state 63 resolved using rule (expressionTab -> ID)
WARNING: rejected rule (factor -> ID) in state 63
WARNING: reduce/reduce conflict in state 67 resolved using rule (expressionTab -> FLOAT)
WARNING: rejected rule (factor_arithmetique -> FLOAT) in state 67
WARNING: reduce/reduce conflict in state 67 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (expressionTab -> FLOAT) in state 67
WARNING: reduce/reduce conflict in state 68 resolved using rule (expressionTab -> INTEGER)
WARNING: rejected rule (factor_arithmetique -> INTEGER) in state 68
WARNING: reduce/reduce conflict in state 68 resolved using rule (factor -> INTEGER)
WARNING: rejected rule (expressionTab -> INTEGER) in state 68
WARNING: reduce/reduce conflict in state 113 resolved using rule (expressionTab -> ID)
WARNING: rejected rule (factor -> ID) in state 113
WARNING: reduce/reduce conflict in state 116 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (expressionTab -> FLOAT) in state 116
WARNING: reduce/reduce conflict in state 117 resolved using rule (factor -> INTEGER)
WARNING: rejected rule (expressionTab -> INTEGER) in state 117
