Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NUMBER

Grammar

Rule 0     S' -> PROGRAMME
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 134
    MULTIPLY        reduce using rule 68 (factor_arithmetique -> INTEGER .)
    DIVIDE          reduce using rule 68 (factor_arithmetique -> INTEGER .)
    PLUS            reduce using rule 68 (factor_arithmetique -> INTEGER .)
    MINUS           reduce using rule 68 (factor_arithmetique -> INTEGER .)

  ! RPAREN          [ reduce using rule 68 (factor_arithmetique -> INTEGER .) ]


state 146

    (27) factor -> LPAREN FLOAT . RPAREN
    (69) factor_arithmetique -> FLOAT .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 135
    MULTIPLY        reduce using rule 69 (factor_arithmetique -> FLOAT .)
    DIVIDE          reduce using rule 69 (factor_arithmetique -> FLOAT .)
    PLUS            reduce using rule 69 (factor_arithmetique -> FLOAT .)
    MINUS           reduce using rule 69 (factor_arithmetique -> FLOAT .)

  ! RPAREN          [ reduce using rule 69 (factor_arithmetique -> FLOAT .) ]


state 147

    (70) factor_arithmetique -> LPAREN expression_arithmetique . RPAREN
    (61) expression_arithmetique -> expression_arithmetique . PLUS term_arithmetique
    (62) expression_arithmetique -> expression_arithmetique . MINUS term_arithmetique

    RPAREN          shift and go to state 177
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 148

    (67) factor_arithmetique -> ID .

    MULTIPLY        reduce using rule 67 (factor_arithmetique -> ID .)
    DIVIDE          reduce using rule 67 (factor_arithmetique -> ID .)
    RPAREN          reduce using rule 67 (factor_arithmetique -> ID .)
    PLUS            reduce using rule 67 (factor_arithmetique -> ID .)
    MINUS           reduce using rule 67 (factor_arithmetique -> ID .)
    SEMICOLON       reduce using rule 67 (factor_arithmetique -> ID .)


state 149

    (50) array_assignment -> ID LBRACKET expressionTab RBRACKET . EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 178


state 150

    (59) statement -> type ID EQUALS expression_arithmetique . SEMICOLON
    (61) expression_arithmetique -> expression_arithmetique . PLUS term_arithmetique
    (62) expression_arithmetique -> expression_arithmetique . MINUS term_arithmetique

    SEMICOLON       shift and go to state 179
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 151

    (68) factor_arithmetique -> INTEGER .

    MULTIPLY        reduce using rule 68 (factor_arithmetique -> INTEGER .)
    DIVIDE          reduce using rule 68 (factor_arithmetique -> INTEGER .)
    SEMICOLON       reduce using rule 68 (factor_arithmetique -> INTEGER .)
    PLUS            reduce using rule 68 (factor_arithmetique -> INTEGER .)
    MINUS           reduce using rule 68 (factor_arithmetique -> INTEGER .)
    RPAREN          reduce using rule 68 (factor_arithmetique -> INTEGER .)


state 152

    (69) factor_arithmetique -> FLOAT .

    MULTIPLY        reduce using rule 69 (factor_arithmetique -> FLOAT .)
    DIVIDE          reduce using rule 69 (factor_arithmetique -> FLOAT .)
    SEMICOLON       reduce using rule 69 (factor_arithmetique -> FLOAT .)
    PLUS            reduce using rule 69 (factor_arithmetique -> FLOAT .)
    MINUS           reduce using rule 69 (factor_arithmetique -> FLOAT .)
    RPAREN          reduce using rule 69 (factor_arithmetique -> FLOAT .)


state 153

    (71) statement -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 180


state 154

    (72) statement -> READ LPAREN ID LBRACKET . INTEGER RBRACKET RPAREN SEMICOLON

    INTEGER         shift and go to state 181


state 155

    (73) statement -> WRITE LPAREN write_content RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 156

    (75) write_content -> write_content COMMA . write_item
    (76) write_item -> . ID
    (77) write_item -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 117

    write_item                     shift and go to state 183

state 157

    (77) write_item -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 184


state 158

    (78) statement -> FOR LPAREN initialisation COLON . step COLON BorneSup RPAREN block
    (80) step -> . INTEGER
    (81) step -> . ID

    INTEGER         shift and go to state 186
    ID              shift and go to state 187

    step                           shift and go to state 185

state 159

    (79) initialisation -> ID EQUALS . INTEGER

    INTEGER         shift and go to state 188


state 160

    (83) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 189


state 161

    (89) condition -> ID EQ . ID
    (95) condition -> ID EQ . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID

    ID              shift and go to state 190
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    BOOL            shift and go to state 62
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    LPAREN          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NOT             shift and go to state 68

    factor                         shift and go to state 191

state 162

    (90) condition -> ID NEQ . ID
    (96) condition -> ID NEQ . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID

    ID              shift and go to state 192
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    BOOL            shift and go to state 62
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    LPAREN          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NOT             shift and go to state 68

    factor                         shift and go to state 193

state 163

    (91) condition -> ID LT . ID
    (97) condition -> ID LT . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID

    ID              shift and go to state 194
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    BOOL            shift and go to state 62
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    LPAREN          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NOT             shift and go to state 68

    factor                         shift and go to state 195

state 164

    (92) condition -> ID LTE . ID
    (98) condition -> ID LTE . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID

    ID              shift and go to state 196
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    BOOL            shift and go to state 62
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    LPAREN          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NOT             shift and go to state 68

    factor                         shift and go to state 197

state 165

    (93) condition -> ID GT . ID
    (99) condition -> ID GT . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID

    ID              shift and go to state 198
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    BOOL            shift and go to state 62
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    LPAREN          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NOT             shift and go to state 68

    factor                         shift and go to state 199

state 166

    (94) condition -> ID GTE . ID
    (100) condition -> ID GTE . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID

    ID              shift and go to state 200
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    BOOL            shift and go to state 62
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    LPAREN          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NOT             shift and go to state 68

    factor                         shift and go to state 201

state 167

    (39) array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .

    CONST           reduce using rule 39 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    ID              reduce using rule 39 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    INT_TYPE        reduce using rule 39 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    FLOAT_TYPE      reduce using rule 39 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    BOOL_TYPE       reduce using rule 39 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    CHAR_TYPE       reduce using rule 39 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 39 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    COMMA           reduce using rule 39 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 39 (array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON .)


state 168

    (44) declarationTab -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 202


state 169

    (10) declaration -> CONST type ID EQUALS expression SEMICOLON .

    CONST           reduce using rule 10 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    ID              reduce using rule 10 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    INT_TYPE        reduce using rule 10 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 10 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    BOOL_TYPE       reduce using rule 10 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    CHAR_TYPE       reduce using rule 10 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 10 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    COMMA           reduce using rule 10 (declaration -> CONST type ID EQUALS expression SEMICOLON .)
    SEMICOLON       reduce using rule 10 (declaration -> CONST type ID EQUALS expression SEMICOLON .)


state 170

    (38) const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .

    CONST           reduce using rule 38 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    ID              reduce using rule 38 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    INT_TYPE        reduce using rule 38 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 38 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 38 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 38 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    RBRACE          reduce using rule 38 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    COMMA           reduce using rule 38 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)
    SEMICOLON       reduce using rule 38 (const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON .)


state 171

    (49) factor -> ID LBRACKET expressionTab RBRACKET .

    AND             reduce using rule 49 (factor -> ID LBRACKET expressionTab RBRACKET .)
    OR              reduce using rule 49 (factor -> ID LBRACKET expressionTab RBRACKET .)
    CONST           reduce using rule 49 (factor -> ID LBRACKET expressionTab RBRACKET .)
    ID              reduce using rule 49 (factor -> ID LBRACKET expressionTab RBRACKET .)
    INT_TYPE        reduce using rule 49 (factor -> ID LBRACKET expressionTab RBRACKET .)
    FLOAT_TYPE      reduce using rule 49 (factor -> ID LBRACKET expressionTab RBRACKET .)
    BOOL_TYPE       reduce using rule 49 (factor -> ID LBRACKET expressionTab RBRACKET .)
    CHAR_TYPE       reduce using rule 49 (factor -> ID LBRACKET expressionTab RBRACKET .)
    RBRACE          reduce using rule 49 (factor -> ID LBRACKET expressionTab RBRACKET .)
    COMMA           reduce using rule 49 (factor -> ID LBRACKET expressionTab RBRACKET .)
    SEMICOLON       reduce using rule 49 (factor -> ID LBRACKET expressionTab RBRACKET .)
    RPAREN          reduce using rule 49 (factor -> ID LBRACKET expressionTab RBRACKET .)


state 172

    (28) factor -> LPAREN MINUS FLOAT RPAREN .

    AND             reduce using rule 28 (factor -> LPAREN MINUS FLOAT RPAREN .)
    OR              reduce using rule 28 (factor -> LPAREN MINUS FLOAT RPAREN .)
    CONST           reduce using rule 28 (factor -> LPAREN MINUS FLOAT RPAREN .)
    ID              reduce using rule 28 (factor -> LPAREN MINUS FLOAT RPAREN .)
    INT_TYPE        reduce using rule 28 (factor -> LPAREN MINUS FLOAT RPAREN .)
    FLOAT_TYPE      reduce using rule 28 (factor -> LPAREN MINUS FLOAT RPAREN .)
    BOOL_TYPE       reduce using rule 28 (factor -> LPAREN MINUS FLOAT RPAREN .)
    CHAR_TYPE       reduce using rule 28 (factor -> LPAREN MINUS FLOAT RPAREN .)
    RBRACE          reduce using rule 28 (factor -> LPAREN MINUS FLOAT RPAREN .)
    COMMA           reduce using rule 28 (factor -> LPAREN MINUS FLOAT RPAREN .)
    SEMICOLON       reduce using rule 28 (factor -> LPAREN MINUS FLOAT RPAREN .)
    RPAREN          reduce using rule 28 (factor -> LPAREN MINUS FLOAT RPAREN .)


state 173

    (61) expression_arithmetique -> expression_arithmetique PLUS term_arithmetique .
    (64) term_arithmetique -> term_arithmetique . MULTIPLY term_arithmetique
    (65) term_arithmetique -> term_arithmetique . DIVIDE factor_arithmetique

    SEMICOLON       reduce using rule 61 (expression_arithmetique -> expression_arithmetique PLUS term_arithmetique .)
    PLUS            reduce using rule 61 (expression_arithmetique -> expression_arithmetique PLUS term_arithmetique .)
    MINUS           reduce using rule 61 (expression_arithmetique -> expression_arithmetique PLUS term_arithmetique .)
    RPAREN          reduce using rule 61 (expression_arithmetique -> expression_arithmetique PLUS term_arithmetique .)
    MULTIPLY        shift and go to state 142
    DIVIDE          shift and go to state 143


state 174

    (62) expression_arithmetique -> expression_arithmetique MINUS term_arithmetique .
    (64) term_arithmetique -> term_arithmetique . MULTIPLY term_arithmetique
    (65) term_arithmetique -> term_arithmetique . DIVIDE factor_arithmetique

    SEMICOLON       reduce using rule 62 (expression_arithmetique -> expression_arithmetique MINUS term_arithmetique .)
    PLUS            reduce using rule 62 (expression_arithmetique -> expression_arithmetique MINUS term_arithmetique .)
    MINUS           reduce using rule 62 (expression_arithmetique -> expression_arithmetique MINUS term_arithmetique .)
    RPAREN          reduce using rule 62 (expression_arithmetique -> expression_arithmetique MINUS term_arithmetique .)
    MULTIPLY        shift and go to state 142
    DIVIDE          shift and go to state 143


state 175

    (64) term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique .
    (64) term_arithmetique -> term_arithmetique . MULTIPLY term_arithmetique
    (65) term_arithmetique -> term_arithmetique . DIVIDE factor_arithmetique

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 64 (term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique .)
    PLUS            reduce using rule 64 (term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique .)
    MINUS           reduce using rule 64 (term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique .)
    RPAREN          reduce using rule 64 (term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique .)
    MULTIPLY        shift and go to state 142
    DIVIDE          shift and go to state 143

  ! MULTIPLY        [ reduce using rule 64 (term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique .) ]
  ! DIVIDE          [ reduce using rule 64 (term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique .) ]


state 176

    (65) term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique .

    MULTIPLY        reduce using rule 65 (term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique .)
    DIVIDE          reduce using rule 65 (term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique .)
    SEMICOLON       reduce using rule 65 (term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique .)
    PLUS            reduce using rule 65 (term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique .)
    MINUS           reduce using rule 65 (term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique .)
    RPAREN          reduce using rule 65 (term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique .)


state 177

    (70) factor_arithmetique -> LPAREN expression_arithmetique RPAREN .

    MULTIPLY        reduce using rule 70 (factor_arithmetique -> LPAREN expression_arithmetique RPAREN .)
    DIVIDE          reduce using rule 70 (factor_arithmetique -> LPAREN expression_arithmetique RPAREN .)
    SEMICOLON       reduce using rule 70 (factor_arithmetique -> LPAREN expression_arithmetique RPAREN .)
    PLUS            reduce using rule 70 (factor_arithmetique -> LPAREN expression_arithmetique RPAREN .)
    MINUS           reduce using rule 70 (factor_arithmetique -> LPAREN expression_arithmetique RPAREN .)
    RPAREN          reduce using rule 70 (factor_arithmetique -> LPAREN expression_arithmetique RPAREN .)


state 178

    (50) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS . expressionTab SEMICOLON
    (45) expressionTab -> . ID
    (46) expressionTab -> . FLOAT
    (47) expressionTab -> . INTEGER
    (48) expressionTab -> . CHAR

    ID              shift and go to state 108
    FLOAT           shift and go to state 110
    INTEGER         shift and go to state 111
    CHAR            shift and go to state 112

    expressionTab                  shift and go to state 203

state 179

    (59) statement -> type ID EQUALS expression_arithmetique SEMICOLON .

    ID              reduce using rule 59 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    READ            reduce using rule 59 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    WRITE           reduce using rule 59 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    FOR             reduce using rule 59 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    INT_TYPE        reduce using rule 59 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    FLOAT_TYPE      reduce using rule 59 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    BOOL_TYPE       reduce using rule 59 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    CHAR_TYPE       reduce using rule 59 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    IF              reduce using rule 59 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    RBRACE          reduce using rule 59 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)


state 180

    (71) statement -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 71 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 71 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    WRITE           reduce using rule 71 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    FOR             reduce using rule 71 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 71 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    FLOAT_TYPE      reduce using rule 71 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 71 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    CHAR_TYPE       reduce using rule 71 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 71 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 71 (statement -> READ LPAREN ID RPAREN SEMICOLON .)


state 181

    (72) statement -> READ LPAREN ID LBRACKET INTEGER . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 204


state 182

    (73) statement -> WRITE LPAREN write_content RPAREN SEMICOLON .

    ID              reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    READ            reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    WRITE           reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    FOR             reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    FLOAT_TYPE      reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    CHAR_TYPE       reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    IF              reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)


state 183

    (75) write_content -> write_content COMMA write_item .

    RPAREN          reduce using rule 75 (write_content -> write_content COMMA write_item .)
    COMMA           reduce using rule 75 (write_content -> write_content COMMA write_item .)


state 184

    (77) write_item -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 205


state 185

    (78) statement -> FOR LPAREN initialisation COLON step . COLON BorneSup RPAREN block

    COLON           shift and go to state 206


state 186

    (80) step -> INTEGER .

    COLON           reduce using rule 80 (step -> INTEGER .)


state 187

    (81) step -> ID .

    COLON           reduce using rule 81 (step -> ID .)


state 188

    (79) initialisation -> ID EQUALS INTEGER .

    COLON           reduce using rule 79 (initialisation -> ID EQUALS INTEGER .)


state 189

    (83) block -> LBRACE statements RBRACE .

    ID              reduce using rule 83 (block -> LBRACE statements RBRACE .)
    READ            reduce using rule 83 (block -> LBRACE statements RBRACE .)
    WRITE           reduce using rule 83 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 83 (block -> LBRACE statements RBRACE .)
    INT_TYPE        reduce using rule 83 (block -> LBRACE statements RBRACE .)
    FLOAT_TYPE      reduce using rule 83 (block -> LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 83 (block -> LBRACE statements RBRACE .)
    CHAR_TYPE       reduce using rule 83 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 83 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 83 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 83 (block -> LBRACE statements RBRACE .)


state 190

    (89) condition -> ID EQ ID .
    (49) factor -> ID . LBRACKET expressionTab RBRACKET
    (55) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 55 (factor -> ID .)
    LBRACKET        shift and go to state 90
    RPAREN          reduce using rule 55 (factor -> ID .)

  ! RPAREN          [ reduce using rule 89 (condition -> ID EQ ID .) ]


state 191

    (95) condition -> ID EQ factor .

    RPAREN          reduce using rule 95 (condition -> ID EQ factor .)


state 192

    (90) condition -> ID NEQ ID .
    (49) factor -> ID . LBRACKET expressionTab RBRACKET
    (55) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 55 (factor -> ID .)
    LBRACKET        shift and go to state 90
    RPAREN          reduce using rule 55 (factor -> ID .)

  ! RPAREN          [ reduce using rule 90 (condition -> ID NEQ ID .) ]


state 193

    (96) condition -> ID NEQ factor .

    RPAREN          reduce using rule 96 (condition -> ID NEQ factor .)


state 194

    (91) condition -> ID LT ID .
    (49) factor -> ID . LBRACKET expressionTab RBRACKET
    (55) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 55 (factor -> ID .)
    LBRACKET        shift and go to state 90
    RPAREN          reduce using rule 55 (factor -> ID .)

  ! RPAREN          [ reduce using rule 91 (condition -> ID LT ID .) ]


state 195

    (97) condition -> ID LT factor .

    RPAREN          reduce using rule 97 (condition -> ID LT factor .)


state 196

    (92) condition -> ID LTE ID .
    (49) factor -> ID . LBRACKET expressionTab RBRACKET
    (55) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 55 (factor -> ID .)
    LBRACKET        shift and go to state 90
    RPAREN          reduce using rule 55 (factor -> ID .)

  ! RPAREN          [ reduce using rule 92 (condition -> ID LTE ID .) ]


state 197

    (98) condition -> ID LTE factor .

    RPAREN          reduce using rule 98 (condition -> ID LTE factor .)


state 198

    (93) condition -> ID GT ID .
    (49) factor -> ID . LBRACKET expressionTab RBRACKET
    (55) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 55 (factor -> ID .)
    LBRACKET        shift and go to state 90
    RPAREN          reduce using rule 55 (factor -> ID .)

  ! RPAREN          [ reduce using rule 93 (condition -> ID GT ID .) ]


state 199

    (99) condition -> ID GT factor .

    RPAREN          reduce using rule 99 (condition -> ID GT factor .)


state 200

    (94) condition -> ID GTE ID .
    (49) factor -> ID . LBRACKET expressionTab RBRACKET
    (55) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 55 (factor -> ID .)
    LBRACKET        shift and go to state 90
    RPAREN          reduce using rule 55 (factor -> ID .)

  ! RPAREN          [ reduce using rule 94 (condition -> ID GTE ID .) ]


state 201

    (100) condition -> ID GTE factor .

    RPAREN          reduce using rule 100 (condition -> ID GTE factor .)


state 202

    (44) declarationTab -> ID LBRACKET INTEGER RBRACKET .

    COMMA           reduce using rule 44 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)
    SEMICOLON       reduce using rule 44 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)


state 203

    (50) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 207


state 204

    (72) statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 208


state 205

