Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE
    EQ
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NUMBER

Grammar

Rule 0     S' -> PROGRAMME
    (62) term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique .

    MULTIPLY        reduce using rule 62 (term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique .)
    DIVIDE          reduce using rule 62 (term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique .)
    SEMICOLON       reduce using rule 62 (term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique .)
    PLUS            reduce using rule 62 (term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique .)
    MINUS           reduce using rule 62 (term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique .)
    RPAREN          reduce using rule 62 (term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique .)


state 155

    (67) factor_arithmetique -> LPAREN expression_arithmetique RPAREN .

    MULTIPLY        reduce using rule 67 (factor_arithmetique -> LPAREN expression_arithmetique RPAREN .)
    DIVIDE          reduce using rule 67 (factor_arithmetique -> LPAREN expression_arithmetique RPAREN .)
    SEMICOLON       reduce using rule 67 (factor_arithmetique -> LPAREN expression_arithmetique RPAREN .)
    PLUS            reduce using rule 67 (factor_arithmetique -> LPAREN expression_arithmetique RPAREN .)
    MINUS           reduce using rule 67 (factor_arithmetique -> LPAREN expression_arithmetique RPAREN .)
    RPAREN          reduce using rule 67 (factor_arithmetique -> LPAREN expression_arithmetique RPAREN .)


state 156

    (47) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS . expressionTab SEMICOLON
    (42) expressionTab -> . ID
    (43) expressionTab -> . FLOAT
    (44) expressionTab -> . INTEGER
    (45) expressionTab -> . CHAR

    ID              shift and go to state 99
    FLOAT           shift and go to state 101
    INTEGER         shift and go to state 102
    CHAR            shift and go to state 103

    expressionTab                  shift and go to state 168

state 157

    (56) statement -> type ID EQUALS expression_arithmetique SEMICOLON .

    ID              reduce using rule 56 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    READ            reduce using rule 56 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    WRITE           reduce using rule 56 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    FOR             reduce using rule 56 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    INT_TYPE        reduce using rule 56 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    FLOAT_TYPE      reduce using rule 56 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    BOOL_TYPE       reduce using rule 56 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    CHAR_TYPE       reduce using rule 56 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)
    RBRACE          reduce using rule 56 (statement -> type ID EQUALS expression_arithmetique SEMICOLON .)


state 158

    (68) statement -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 68 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 68 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    WRITE           reduce using rule 68 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    FOR             reduce using rule 68 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 68 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    FLOAT_TYPE      reduce using rule 68 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 68 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    CHAR_TYPE       reduce using rule 68 (statement -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 68 (statement -> READ LPAREN ID RPAREN SEMICOLON .)


state 159

    (69) statement -> READ LPAREN ID LBRACKET INTEGER . RBRACKET RPAREN SEMICOLON

    RBRACKET        shift and go to state 169


state 160

    (70) statement -> WRITE LPAREN write_content RPAREN SEMICOLON .

    ID              reduce using rule 70 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    READ            reduce using rule 70 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    WRITE           reduce using rule 70 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    FOR             reduce using rule 70 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 70 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    FLOAT_TYPE      reduce using rule 70 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 70 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    CHAR_TYPE       reduce using rule 70 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)
    RBRACE          reduce using rule 70 (statement -> WRITE LPAREN write_content RPAREN SEMICOLON .)


state 161

    (72) write_content -> write_content COMMA write_item .

    RPAREN          reduce using rule 72 (write_content -> write_content COMMA write_item .)
    COMMA           reduce using rule 72 (write_content -> write_content COMMA write_item .)


state 162

    (74) write_item -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 170


state 163

    (75) statement -> FOR LPAREN initialisation COLON step . COLON BorneSup RPAREN block

    COLON           shift and go to state 171


state 164

    (77) step -> INTEGER .

    COLON           reduce using rule 77 (step -> INTEGER .)


state 165

    (78) step -> ID .

    COLON           reduce using rule 78 (step -> ID .)


state 166

    (76) initialisation -> ID EQUALS INTEGER .

    COLON           reduce using rule 76 (initialisation -> ID EQUALS INTEGER .)


state 167

    (41) declarationTab -> ID LBRACKET INTEGER RBRACKET .

    COMMA           reduce using rule 41 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)
    SEMICOLON       reduce using rule 41 (declarationTab -> ID LBRACKET INTEGER RBRACKET .)


state 168

    (47) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 172


state 169

    (69) statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 170

    (74) write_item -> ID LBRACKET INTEGER RBRACKET .

    RPAREN          reduce using rule 74 (write_item -> ID LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 74 (write_item -> ID LBRACKET INTEGER RBRACKET .)


state 171

    (75) statement -> FOR LPAREN initialisation COLON step COLON . BorneSup RPAREN block
    (79) BorneSup -> . ID

    ID              shift and go to state 175

    BorneSup                       shift and go to state 174

state 172

    (47) array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .

    ID              reduce using rule 47 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    READ            reduce using rule 47 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    WRITE           reduce using rule 47 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    FOR             reduce using rule 47 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    INT_TYPE        reduce using rule 47 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 47 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 47 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 47 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)
    RBRACE          reduce using rule 47 (array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON .)


state 173

    (69) statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 174

    (75) statement -> FOR LPAREN initialisation COLON step COLON BorneSup . RPAREN block

    RPAREN          shift and go to state 177


state 175

    (79) BorneSup -> ID .

    RPAREN          reduce using rule 79 (BorneSup -> ID .)


state 176

    (69) statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .

    ID              reduce using rule 69 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    READ            reduce using rule 69 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    WRITE           reduce using rule 69 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    FOR             reduce using rule 69 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 69 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    FLOAT_TYPE      reduce using rule 69 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 69 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    CHAR_TYPE       reduce using rule 69 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON .)


state 177

    (75) statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN . block
    (80) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 179

    block                          shift and go to state 178

state 178

    (75) statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .

    ID              reduce using rule 75 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    READ            reduce using rule 75 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    WRITE           reduce using rule 75 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    FOR             reduce using rule 75 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    INT_TYPE        reduce using rule 75 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    FLOAT_TYPE      reduce using rule 75 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    BOOL_TYPE       reduce using rule 75 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    CHAR_TYPE       reduce using rule 75 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)
    RBRACE          reduce using rule 75 (statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block .)


state 179

    (80) block -> LBRACE . statements RBRACE
    (27) statements -> . statement
    (28) statements -> . statement statements
    (13) statement -> . ID EQUALS expression SEMICOLON
    (29) statement -> . simple_assignment
    (30) statement -> . array_assignment
    (56) statement -> . type ID EQUALS expression_arithmetique SEMICOLON
    (57) statement -> . ID EQUALS expression_arithmetique SEMICOLON
    (68) statement -> . READ LPAREN ID RPAREN SEMICOLON
    (69) statement -> . READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
    (70) statement -> . WRITE LPAREN write_content RPAREN SEMICOLON
    (75) statement -> . FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
    (34) simple_assignment -> . ID EQUALS expressionTab SEMICOLON
    (47) array_assignment -> . ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (14) type -> . INT_TYPE
    (15) type -> . FLOAT_TYPE
    (16) type -> . BOOL_TYPE
    (17) type -> . CHAR_TYPE

    ID              shift and go to state 34
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    FOR             shift and go to state 40
    INT_TYPE        shift and go to state 17
    FLOAT_TYPE      shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    CHAR_TYPE       shift and go to state 20

    statements                     shift and go to state 180
    statement                      shift and go to state 33
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    type                           shift and go to state 37

state 180

    (80) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 181


state 181

    (80) block -> LBRACE statements RBRACE .

    ID              reduce using rule 80 (block -> LBRACE statements RBRACE .)
    READ            reduce using rule 80 (block -> LBRACE statements RBRACE .)
    WRITE           reduce using rule 80 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 80 (block -> LBRACE statements RBRACE .)
    INT_TYPE        reduce using rule 80 (block -> LBRACE statements RBRACE .)
    FLOAT_TYPE      reduce using rule 80 (block -> LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 80 (block -> LBRACE statements RBRACE .)
    CHAR_TYPE       reduce using rule 80 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 80 (block -> LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 111 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 130 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 131 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 153 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 153 resolved as shift
WARNING: reduce/reduce conflict in state 27 resolved using rule (declaration -> ID)
WARNING: rejected rule (declarationTab -> ID) in state 27
WARNING: reduce/reduce conflict in state 72 resolved using rule (expressionTab -> ID)
WARNING: rejected rule (factor -> ID) in state 72
WARNING: reduce/reduce conflict in state 74 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (expressionTab -> FLOAT) in state 74
WARNING: reduce/reduce conflict in state 75 resolved using rule (factor -> INTEGER)
WARNING: rejected rule (expressionTab -> INTEGER) in state 75
WARNING: reduce/reduce conflict in state 76 resolved using rule (factor -> CHAR)
WARNING: rejected rule (expressionTab -> CHAR) in state 76
WARNING: reduce/reduce conflict in state 90 resolved using rule (expressionTab -> ID)
WARNING: rejected rule (factor -> ID) in state 90
WARNING: reduce/reduce conflict in state 90 resolved using rule (expressionTab -> ID)
WARNING: rejected rule (factor_arithmetique -> ID) in state 90
WARNING: reduce/reduce conflict in state 95 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (expressionTab -> FLOAT) in state 95
WARNING: reduce/reduce conflict in state 95 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (factor_arithmetique -> FLOAT) in state 95
WARNING: reduce/reduce conflict in state 96 resolved using rule (factor -> INTEGER)
WARNING: rejected rule (expressionTab -> INTEGER) in state 96
WARNING: reduce/reduce conflict in state 96 resolved using rule (factor -> INTEGER)
WARNING: rejected rule (factor_arithmetique -> INTEGER) in state 96
